Training set losses. Units: meV (U), meV/Å (F), meV (σ), % (R2)
    Step |      Loss |   U R2 |     U MAE |    U RMSE |   F R2 |     F MAE |    F RMSE
  973215 |  3.74e-04 |     -- |  4.54e+00 |  6.05e+00 |     -- |  1.79e+01 |  2.67e+01
  977220 |  3.66e-04 |     -- |  5.07e+00 |  7.09e+00 |     -- |  1.76e+01 |  2.61e+01
  981225 |  3.24e-04 |     -- |  5.70e+00 |  7.46e+00 |     -- |  1.67e+01 |  2.44e+01
  985230 |  3.49e-04 |     -- |  4.75e+00 |  6.30e+00 |     -- |  1.75e+01 |  2.56e+01
  989235 |  3.60e-04 |     -- |  4.73e+00 |  6.38e+00 |     -- |  1.79e+01 |  2.61e+01
  993240 |  3.38e-04 |     -- |  4.74e+00 |  6.25e+00 |     -- |  1.72e+01 |  2.52e+01
  997245 |  3.29e-04 |     -- |  4.94e+00 |  6.60e+00 |     -- |  1.72e+01 |  2.48e+01
 1001250 |  7.01e-04 |     -- |  4.25e+00 |  5.67e+00 |     -- |  1.79e+01 |  3.70e+01
 1005255 |  2.84e-04 |     -- |  4.79e+00 |  6.59e+00 |     -- |  1.58e+01 |  2.29e+01
 1009260 |  3.01e-04 |     -- |  5.02e+00 |  6.71e+00 |     -- |  1.60e+01 |  2.36e+01
 1013265 |  2.93e-04 |     -- |  5.42e+00 |  7.01e+00 |     -- |  1.58e+01 |  2.32e+01
 1017270 |  3.29e-04 |     -- |  5.14e+00 |  6.86e+00 |     -- |  1.65e+01 |  2.47e+01
 1021275 |  2.97e-04 |     -- |  5.03e+00 |  6.44e+00 |     -- |  1.59e+01 |  2.35e+01
 1025280 |  3.07e-04 |     -- |  5.72e+00 |  7.59e+00 |     -- |  1.61e+01 |  2.36e+01
 1029285 |  3.16e-04 |     -- |  4.61e+00 |  6.20e+00 |     -- |  1.65e+01 |  2.44e+01
 1033290 |  3.39e-04 |     -- |  5.72e+00 |  7.71e+00 |     -- |  1.70e+01 |  2.49e+01
 1037295 |  3.32e-04 |     -- |  6.25e+00 |  7.90e+00 |     -- |  1.68e+01 |  2.45e+01
 1041300 |  3.34e-04 |     -- |  5.47e+00 |  7.18e+00 |     -- |  1.65e+01 |  2.48e+01
 1045305 |  3.64e-04 |     -- |  4.84e+00 |  6.77e+00 |     -- |  1.74e+01 |  2.61e+01
 1049310 |  3.89e-04 |     -- |  5.07e+00 |  6.67e+00 |     -- |  1.79e+01 |  2.71e+01
 1053315 |  4.13e-04 |     -- |  4.42e+00 |  5.80e+00 |     -- |  1.86e+01 |  2.82e+01
 1057320 |  3.50e-04 |     -- |  5.58e+00 |  6.99e+00 |     -- |  1.72e+01 |  2.55e+01
 1061325 |  3.59e-04 |     -- |  6.31e+00 |  8.29e+00 |     -- |  1.74e+01 |  2.55e+01
 1065330 |  3.16e-04 |     -- |  5.46e+00 |  7.33e+00 |     -- |  1.66e+01 |  2.40e+01
 1069335 |  3.43e-04 |     -- |  4.53e+00 |  6.04e+00 |     -- |  1.72e+01 |  2.55e+01
 1073340 |  3.45e-04 |     -- |  5.34e+00 |  7.15e+00 |     -- |  1.73e+01 |  2.53e+01
 1077345 |  3.56e-04 |     -- |  5.90e+00 |  7.64e+00 |     -- |  1.75e+01 |  2.56e+01
 1081350 |  3.43e-04 |     -- |  4.91e+00 |  6.59e+00 |     -- |  1.72e+01 |  2.54e+01
 1085355 |  4.13e-04 |     -- |  5.28e+00 |  6.85e+00 |     -- |  1.83e+01 |  2.79e+01
 1089360 |  3.26e-04 |     -- |  5.19e+00 |  6.59e+00 |     -- |  1.70e+01 |  2.47e+01
 1093365 |  3.19e-04 |     -- |  4.80e+00 |  6.48e+00 |     -- |  1.69e+01 |  2.44e+01
 1097370 |  3.52e-04 |     -- |  5.22e+00 |  7.13e+00 |     -- |  1.74e+01 |  2.56e+01
 1101375 |  3.26e-04 |     -- |  4.98e+00 |  6.63e+00 |     -- |  1.67e+01 |  2.47e+01
 1105380 |  3.79e-04 |     -- |  5.02e+00 |  6.76e+00 |     -- |  1.77e+01 |  2.67e+01
 1109385 |  3.81e-04 |     -- |  4.68e+00 |  6.43e+00 |     -- |  1.77e+01 |  2.68e+01
 1113390 |  3.23e-04 |     -- |  5.48e+00 |  6.99e+00 |     -- |  1.68e+01 |  2.45e+01
 1117395 |  3.35e-04 |     -- |  4.72e+00 |  6.42e+00 |     -- |  1.70e+01 |  2.51e+01
 1121400 |  3.30e-04 |     -- |  5.73e+00 |  7.29e+00 |     -- |  1.67e+01 |  2.46e+01
 1125405 |  3.02e-04 |     -- |  5.50e+00 |  7.36e+00 |     -- |  1.61e+01 |  2.34e+01
 1129410 |  3.02e-04 |     -- |  4.97e+00 |  6.66e+00 |     -- |  1.63e+01 |  2.37e+01
 1133415 |  3.19e-04 |     -- |  5.07e+00 |  6.75e+00 |     -- |  1.68e+01 |  2.44e+01
 1137420 |  3.25e-04 |     -- |  4.71e+00 |  6.16e+00 |     -- |  1.65e+01 |  2.47e+01
 1141425 |  3.17e-04 |     -- |  4.44e+00 |  6.12e+00 |     -- |  1.66e+01 |  2.44e+01
 1145430 |  2.88e-04 |     -- |  4.25e+00 |  5.82e+00 |     -- |  1.60e+01 |  2.33e+01
 1149435 |  2.91e-04 |     -- |  5.07e+00 |  6.77e+00 |     -- |  1.59e+01 |  2.31e+01
 1153440 |  2.90e-04 |     -- |  4.88e+00 |  6.68e+00 |     -- |  1.59e+01 |  2.31e+01
 1157445 |  3.17e-04 |     -- |  4.99e+00 |  6.54e+00 |     -- |  1.64e+01 |  2.43e+01
 1161450 |  3.00e-04 |     -- |  5.62e+00 |  7.24e+00 |     -- |  1.62e+01 |  2.34e+01
 1165455 |  3.08e-04 |     -- |  5.67e+00 |  7.37e+00 |     -- |  1.63e+01 |  2.37e+01
 1169460 |  2.98e-04 |     -- |  4.54e+00 |  6.06e+00 |     -- |  1.61e+01 |  2.37e+01
 1173465 |  3.10e-04 |     -- |  4.94e+00 |  6.47e+00 |     -- |  1.64e+01 |  2.41e+01
 1177470 |  1.18e-03 |     -- |  4.33e+00 |  5.92e+00 |     -- |  2.05e+01 |  4.83e+01
 1181475 |  4.40e-04 |     -- |  7.45e+00 |  9.56e+00 |     -- |  1.89e+01 |  2.81e+01
 1185480 |  3.96e-04 |     -- |  7.41e+00 |  9.36e+00 |     -- |  1.77e+01 |  2.66e+01
 1189485 |  3.73e-04 |     -- |  7.52e+00 |  9.72e+00 |     -- |  1.73e+01 |  2.55e+01
 1193490 |  3.47e-04 |     -- |  6.70e+00 |  8.72e+00 |     -- |  1.70e+01 |  2.48e+01
 1197495 |  3.22e-04 |     -- |  7.18e+00 |  9.10e+00 |     -- |  1.64e+01 |  2.37e+01
 1201500 |  3.37e-04 |     -- |  5.23e+00 |  7.18e+00 |     -- |  1.67e+01 |  2.49e+01
 1205505 |  3.54e-04 |     -- |  6.58e+00 |  8.68e+00 |     -- |  1.72e+01 |  2.52e+01
 1209510 |  3.23e-04 |     -- |  5.80e+00 |  7.58e+00 |     -- |  1.66e+01 |  2.43e+01
 1213515 |  3.29e-04 |     -- |  5.51e+00 |  7.37e+00 |     -- |  1.67e+01 |  2.46e+01
 1217520 |  3.47e-04 |     -- |  5.85e+00 |  7.57e+00 |     -- |  1.71e+01 |  2.52e+01
 1221525 |  3.02e-04 |     -- |  5.20e+00 |  6.82e+00 |     -- |  1.62e+01 |  2.36e+01
 1225530 |  3.25e-04 |     -- |  5.22e+00 |  6.96e+00 |     -- |  1.67e+01 |  2.45e+01
 1229535 |  3.08e-04 |     -- |  4.66e+00 |  6.23e+00 |     -- |  1.66e+01 |  2.40e+01
 1233540 |  4.03e-04 |     -- |  4.74e+00 |  6.49e+00 |     -- |  1.80e+01 |  2.76e+01
 1237545 |  3.00e-04 |     -- |  5.35e+00 |  7.01e+00 |     -- |  1.63e+01 |  2.35e+01
 1241550 |  3.02e-04 |     -- |  5.48e+00 |  7.23e+00 |     -- |  1.61e+01 |  2.35e+01
 1245555 |  2.87e-04 |     -- |  4.69e+00 |  6.35e+00 |     -- |  1.61e+01 |  2.31e+01
 1249560 |  2.92e-04 |     -- |  4.34e+00 |  5.83e+00 |     -- |  1.61e+01 |  2.35e+01
 1253565 |  2.64e-04 |     -- |  5.40e+00 |  7.38e+00 |     -- |  1.53e+01 |  2.18e+01
 1257570 |  3.47e-04 |     -- |  3.94e+00 |  5.38e+00 |     -- |  1.71e+01 |  2.58e+01
 1261575 |  3.45e-04 |     -- |  5.24e+00 |  6.93e+00 |     -- |  1.69e+01 |  2.54e+01
 1265580 |  2.99e-04 |     -- |  5.40e+00 |  6.93e+00 |     -- |  1.62e+01 |  2.35e+01
 1269585 |  2.76e-04 |     -- |  5.36e+00 |  7.00e+00 |     -- |  1.57e+01 |  2.24e+01
 1273590 |  2.68e-04 |     -- |  4.99e+00 |  6.53e+00 |     -- |  1.55e+01 |  2.22e+01
 1277595 |  3.07e-04 |     -- |  4.22e+00 |  5.77e+00 |     -- |  1.64e+01 |  2.41e+01
 1281600 |  2.73e-04 |     -- |  4.18e+00 |  5.66e+00 |     -- |  1.57e+01 |  2.27e+01
 1285605 |  2.83e-04 |     -- |  5.23e+00 |  6.90e+00 |     -- |  1.56e+01 |  2.27e+01
 1289610 |  2.87e-04 |     -- |  4.66e+00 |  6.28e+00 |     -- |  1.59e+01 |  2.31e+01
 1293615 |  3.06e-04 |     -- |  5.14e+00 |  6.97e+00 |     -- |  1.60e+01 |  2.38e+01
 1297620 |  2.92e-04 |     -- |  4.59e+00 |  6.31e+00 |     -- |  1.57e+01 |  2.33e+01
 1301625 |  2.58e-04 |     -- |  4.84e+00 |  6.21e+00 |     -- |  1.54e+01 |  2.19e+01
 1305630 |  2.65e-04 |     -- |  4.50e+00 |  6.02e+00 |     -- |  1.54e+01 |  2.22e+01
 1309635 |  2.93e-04 |     -- |  4.86e+00 |  6.32e+00 |     -- |  1.58e+01 |  2.33e+01
 1313640 |  3.89e-04 |     -- |  3.91e+00 |  5.28e+00 |     -- |  1.72e+01 |  2.74e+01
 1317645 |  2.78e-04 |     -- |  5.60e+00 |  7.23e+00 |     -- |  1.56e+01 |  2.24e+01
 1321650 |  2.75e-04 |     -- |  5.34e+00 |  7.21e+00 |     -- |  1.54e+01 |  2.23e+01
 1325655 |  2.73e-04 |     -- |  5.73e+00 |  7.08e+00 |     -- |  1.53e+01 |  2.23e+01
 1329660 |  2.47e-04 |     -- |  4.73e+00 |  6.25e+00 |     -- |  1.48e+01 |  2.13e+01
 1333665 |  2.53e-04 |     -- |  3.66e+00 |  5.23e+00 |     -- |  1.51e+01 |  2.19e+01
 1337670 |  2.62e-04 |     -- |  4.87e+00 |  6.34e+00 |     -- |  1.51e+01 |  2.20e+01
 1341675 |  3.03e-04 |     -- |  4.50e+00 |  5.88e+00 |     -- |  1.58e+01 |  2.39e+01
 1345680 |  2.51e-04 |     -- |  5.66e+00 |  7.22e+00 |     -- |  1.47e+01 |  2.12e+01
 1349685 |  2.67e-04 |     -- |  4.80e+00 |  6.31e+00 |     -- |  1.53e+01 |  2.22e+01
 1353690 |  2.54e-04 |     -- |  5.45e+00 |  7.04e+00 |     -- |  1.50e+01 |  2.14e+01
 1357695 |  2.53e-04 |     -- |  4.44e+00 |  5.98e+00 |     -- |  1.50e+01 |  2.17e+01
 1361700 |  2.65e-04 |     -- |  4.60e+00 |  6.06e+00 |     -- |  1.53e+01 |  2.22e+01
 1365705 |  3.21e-04 |     -- |  4.08e+00 |  5.53e+00 |     -- |  1.59e+01 |  2.47e+01
 1369710 |  4.06e-04 |     -- |  4.50e+00 |  6.07e+00 |     -- |  1.61e+01 |  2.78e+01
 1373715 |  2.85e-04 |     -- |  5.27e+00 |  7.02e+00 |     -- |  1.56e+01 |  2.28e+01
 1377720 |  2.87e-04 |     -- |  5.63e+00 |  7.27e+00 |     -- |  1.56e+01 |  2.28e+01
 1381725 |  2.62e-04 |     -- |  5.53e+00 |  7.32e+00 |     -- |  1.49e+01 |  2.17e+01
 1385730 |  3.01e-04 |     -- |  4.33e+00 |  5.94e+00 |     -- |  1.59e+01 |  2.38e+01
 1389735 |  2.89e-04 |     -- |  4.99e+00 |  6.98e+00 |     -- |  1.57e+01 |  2.30e+01
 1393740 |  2.40e-04 |     -- |  4.77e+00 |  6.22e+00 |     -- |  1.46e+01 |  2.10e+01
 1397745 |  2.59e-04 |     -- |  5.42e+00 |  7.05e+00 |     -- |  1.51e+01 |  2.17e+01
 1401750 |  2.56e-04 |     -- |  4.42e+00 |  5.97e+00 |     -- |  1.49e+01 |  2.18e+01
 1405755 |  2.72e-04 |     -- |  6.05e+00 |  7.87e+00 |     -- |  1.52e+01 |  2.20e+01
 1409760 |  2.55e-04 |     -- |  5.18e+00 |  6.74e+00 |     -- |  1.49e+01 |  2.16e+01
 1413765 |  2.62e-04 |     -- |  5.33e+00 |  7.26e+00 |     -- |  1.51e+01 |  2.17e+01
 1417770 |  2.80e-04 |     -- |  4.63e+00 |  6.15e+00 |     -- |  1.54e+01 |  2.29e+01
 1421775 |  2.49e-04 |     -- |  4.59e+00 |  6.33e+00 |     -- |  1.48e+01 |  2.14e+01
 1425780 |  2.54e-04 |     -- |  4.51e+00 |  5.92e+00 |     -- |  1.50e+01 |  2.17e+01
 1429785 |  2.39e-04 |     -- |  4.76e+00 |  6.39e+00 |     -- |  1.46e+01 |  2.09e+01
 1433790 |  2.86e-04 |     -- |  5.36e+00 |  6.78e+00 |     -- |  1.55e+01 |  2.29e+01
 1437795 |  2.66e-04 |     -- |  5.48e+00 |  7.17e+00 |     -- |  1.50e+01 |  2.19e+01
 1441800 |  2.43e-04 |     -- |  5.52e+00 |  7.17e+00 |     -- |  1.46e+01 |  2.08e+01
 1445805 |  2.31e-04 |     -- |  4.42e+00 |  6.06e+00 |     -- |  1.44e+01 |  2.06e+01
 1449810 |  2.44e-04 |     -- |  3.60e+00 |  5.21e+00 |     -- |  1.48e+01 |  2.15e+01
 1453815 |  2.57e-04 |     -- |  4.75e+00 |  6.45e+00 |     -- |  1.49e+01 |  2.17e+01
 1457820 |  2.57e-04 |     -- |  4.27e+00 |  5.71e+00 |     -- |  1.50e+01 |  2.20e+01
 1461825 |  2.47e-04 |     -- |  4.87e+00 |  6.37e+00 |     -- |  1.48e+01 |  2.13e+01
 1465830 |  2.80e-04 |     -- |  4.30e+00 |  5.99e+00 |     -- |  1.53e+01 |  2.29e+01
 1469835 |  2.84e-04 |     -- |  4.82e+00 |  6.47e+00 |     -- |  1.52e+01 |  2.29e+01
 1473840 |  2.50e-04 |     -- |  5.29e+00 |  6.92e+00 |     -- |  1.48e+01 |  2.12e+01
 1477845 |  2.42e-04 |     -- |  5.74e+00 |  7.55e+00 |     -- |  1.44e+01 |  2.07e+01
 1481850 |  2.40e-04 |     -- |  4.63e+00 |  6.05e+00 |     -- |  1.44e+01 |  2.10e+01
 1485855 |  2.27e-04 |     -- |  4.98e+00 |  6.70e+00 |     -- |  1.42e+01 |  2.02e+01
 1489860 |  2.39e-04 |     -- |  3.92e+00 |  5.24e+00 |     -- |  1.46e+01 |  2.12e+01
 1493865 |  2.51e-04 |     -- |  4.92e+00 |  6.41e+00 |     -- |  1.47e+01 |  2.15e+01
 1497870 |  2.44e-04 |     -- |  5.73e+00 |  7.50e+00 |     -- |  1.43e+01 |  2.08e+01
 1501875 |  2.31e-04 |     -- |  4.76e+00 |  6.25e+00 |     -- |  1.44e+01 |  2.06e+01
 1505880 |  2.16e-04 |     -- |  4.78e+00 |  6.40e+00 |     -- |  1.38e+01 |  1.98e+01
 1509885 |  2.04e-04 |     -- |  3.87e+00 |  5.30e+00 |     -- |  1.35e+01 |  1.95e+01
 1513890 |  2.51e-04 |     -- |  4.64e+00 |  6.14e+00 |     -- |  1.48e+01 |  2.15e+01
 1517895 |  2.22e-04 |     -- |  4.28e+00 |  5.75e+00 |     -- |  1.41e+01 |  2.03e+01
 1521900 |  2.25e-04 |     -- |  4.27e+00 |  5.93e+00 |     -- |  1.40e+01 |  2.04e+01
 1525905 |  2.36e-04 |     -- |  4.51e+00 |  6.27e+00 |     -- |  1.43e+01 |  2.08e+01
 1529910 |  2.45e-04 |     -- |  3.87e+00 |  5.43e+00 |     -- |  1.45e+01 |  2.14e+01
 1533915 |  2.59e-04 |     -- |  4.22e+00 |  5.65e+00 |     -- |  1.48e+01 |  2.20e+01
 1537920 |  2.51e-04 |     -- |  4.97e+00 |  6.46e+00 |     -- |  1.47e+01 |  2.14e+01
 1541925 |  2.48e-04 |     -- |  4.45e+00 |  6.07e+00 |     -- |  1.46e+01 |  2.14e+01
 1545930 |  2.30e-04 |     -- |  4.82e+00 |  6.28e+00 |     -- |  1.42e+01 |  2.05e+01
 1549935 |  2.43e-04 |     -- |  3.93e+00 |  5.60e+00 |     -- |  1.46e+01 |  2.13e+01
 1553940 |  2.24e-04 |     -- |  6.24e+00 |  7.88e+00 |     -- |  1.39e+01 |  1.96e+01
 1557945 |  2.48e-04 |     -- |  4.72e+00 |  6.30e+00 |     -- |  1.45e+01 |  2.13e+01
 1561950 |  2.34e-04 |     -- |  4.68e+00 |  6.16e+00 |     -- |  1.43e+01 |  2.08e+01
 1565955 |  2.21e-04 |     -- |  4.85e+00 |  6.37e+00 |     -- |  1.39e+01 |  2.00e+01
 1569960 |  2.24e-04 |     -- |  4.43e+00 |  5.90e+00 |     -- |  1.40e+01 |  2.03e+01
 1573965 |  2.19e-04 |     -- |  5.33e+00 |  6.84e+00 |     -- |  1.37e+01 |  1.98e+01
 1577970 |  2.02e-04 |     -- |  4.89e+00 |  6.44e+00 |     -- |  1.34e+01 |  1.90e+01
 1581975 |  2.23e-04 |     -- |  4.07e+00 |  5.63e+00 |     -- |  1.41e+01 |  2.04e+01
 1585980 |  2.21e-04 |     -- |  4.65e+00 |  6.48e+00 |     -- |  1.37e+01 |  2.00e+01
 1589985 |  2.19e-04 |     -- |  4.10e+00 |  5.48e+00 |     -- |  1.38e+01 |  2.02e+01
 1593990 |  2.41e-04 |     -- |  4.13e+00 |  5.64e+00 |     -- |  1.45e+01 |  2.12e+01
 1597995 |  2.14e-04 |     -- |  5.59e+00 |  7.32e+00 |     -- |  1.35e+01 |  1.93e+01
 1602000 |  2.13e-04 |     -- |  4.13e+00 |  5.56e+00 |     -- |  1.36e+01 |  1.99e+01
 1606005 |  2.06e-04 |     -- |  4.85e+00 |  6.54e+00 |     -- |  1.35e+01 |  1.92e+01
 1610010 |  2.23e-04 |     -- |  4.12e+00 |  5.79e+00 |     -- |  1.39e+01 |  2.03e+01
 1614015 |  2.06e-04 |     -- |  3.85e+00 |  5.35e+00 |     -- |  1.35e+01 |  1.96e+01
 1618020 |  2.21e-04 |     -- |  5.27e+00 |  6.75e+00 |     -- |  1.38e+01 |  1.99e+01
 1622025 |  2.04e-04 |     -- |  4.99e+00 |  6.58e+00 |     -- |  1.34e+01 |  1.91e+01
 1626030 |  2.10e-04 |     -- |  4.26e+00 |  5.91e+00 |     -- |  1.33e+01 |  1.96e+01
 1630035 |  2.04e-04 |     -- |  4.15e+00 |  5.55e+00 |     -- |  1.37e+01 |  1.94e+01
 1634040 |  2.29e-04 |     -- |  5.20e+00 |  6.73e+00 |     -- |  1.40e+01 |  2.03e+01
 1638045 |  2.18e-04 |     -- |  4.30e+00 |  5.76e+00 |     -- |  1.37e+01 |  2.01e+01
 1642050 |  2.22e-04 |     -- |  4.46e+00 |  6.02e+00 |     -- |  1.39e+01 |  2.02e+01
 1646055 |  2.04e-04 |     -- |  4.84e+00 |  6.35e+00 |     -- |  1.34e+01 |  1.92e+01
 1650060 |  2.08e-04 |     -- |  4.01e+00 |  5.52e+00 |     -- |  1.35e+01 |  1.96e+01
 1654065 |  1.96e-04 |     -- |  4.65e+00 |  6.08e+00 |     -- |  1.32e+01 |  1.88e+01
 1658070 |  2.18e-04 |     -- |  4.34e+00 |  5.75e+00 |     -- |  1.36e+01 |  2.01e+01
 1662075 |  2.07e-04 |     -- |  4.88e+00 |  6.33e+00 |     -- |  1.35e+01 |  1.94e+01
 1666080 |  2.61e-04 |     -- |  3.41e+00 |  5.00e+00 |     -- |  1.44e+01 |  2.23e+01
 1670085 |  1.79e-04 |     -- |  3.94e+00 |  5.41e+00 |     -- |  1.24e+01 |  1.81e+01
 1674090 |  1.87e-04 |     -- |  5.17e+00 |  6.94e+00 |     -- |  1.24e+01 |  1.80e+01
 1678095 |  1.69e-04 |     -- |  4.67e+00 |  6.30e+00 |     -- |  1.19e+01 |  1.73e+01
 1682100 |  1.87e-04 |     -- |  4.44e+00 |  6.12e+00 |     -- |  1.26e+01 |  1.84e+01
 1686105 |  1.77e-04 |     -- |  4.67e+00 |  6.49e+00 |     -- |  1.22e+01 |  1.76e+01
 1690110 |  1.85e-04 |     -- |  5.14e+00 |  6.89e+00 |     -- |  1.23e+01 |  1.80e+01
 1694115 |  1.80e-04 |     -- |  4.92e+00 |  6.59e+00 |     -- |  1.22e+01 |  1.78e+01
 1698120 |  1.85e-04 |     -- |  4.92e+00 |  6.68e+00 |     -- |  1.23e+01 |  1.80e+01
 1702125 |  1.90e-04 |     -- |  4.91e+00 |  6.53e+00 |     -- |  1.27e+01 |  1.84e+01
 1706130 |  2.16e-04 |     -- |  4.55e+00 |  6.28e+00 |     -- |  1.32e+01 |  1.98e+01
 1710135 |  2.20e-04 |     -- |  4.85e+00 |  6.47e+00 |     -- |  1.31e+01 |  2.00e+01
 1714140 |  1.98e-04 |     -- |  4.79e+00 |  6.36e+00 |     -- |  1.30e+01 |  1.89e+01
 1718145 |  1.88e-04 |     -- |  5.73e+00 |  7.56e+00 |     -- |  1.25e+01 |  1.79e+01
 1722150 |  1.88e-04 |     -- |  5.56e+00 |  7.44e+00 |     -- |  1.25e+01 |  1.79e+01
 1726155 |  2.01e-04 |     -- |  6.03e+00 |  7.95e+00 |     -- |  1.28e+01 |  1.84e+01
 1730160 |  1.94e-01 |     -- |  4.11e+01 |  1.04e+02 |     -- |  6.66e+01 |  6.13e+02
 1734165 |  9.24e-03 |     -- |  4.24e+01 |  1.07e+02 |     -- |  4.62e+01 |  8.41e+01
 1738170 |  2.66e-04 |     -- |  2.32e+00 |  3.84e+00 |     -- |  1.48e+01 |  2.28e+01
 1742175 |  1.88e-04 |     -- |  2.65e+00 |  4.04e+00 |     -- |  1.24e+01 |  1.89e+01
 1746180 |  1.70e-04 |     -- |  2.26e+00 |  3.58e+00 |     -- |  1.19e+01 |  1.81e+01
 1750185 |  1.73e-04 |     -- |  2.35e+00 |  3.75e+00 |     -- |  1.18e+01 |  1.82e+01
 1754190 |  1.56e-04 |     -- |  2.55e+00 |  4.11e+00 |     -- |  1.15e+01 |  1.72e+01
 1758195 |  1.71e-04 |     -- |  2.77e+00 |  4.20e+00 |     -- |  1.16e+01 |  1.80e+01
 1762200 |  1.67e-04 |     -- |  2.92e+00 |  4.28e+00 |     -- |  1.17e+01 |  1.78e+01
 1766205 |  1.75e-04 |     -- |  2.87e+00 |  4.39e+00 |     -- |  1.19e+01 |  1.82e+01
 1770210 |  1.56e-04 |     -- |  3.03e+00 |  4.41e+00 |     -- |  1.15e+01 |  1.71e+01
 1774215 |  1.60e-04 |     -- |  3.57e+00 |  4.94e+00 |     -- |  1.16e+01 |  1.72e+01
 1778220 |  1.62e-04 |     -- |  3.30e+00 |  4.80e+00 |     -- |  1.16e+01 |  1.74e+01
 1782225 |  1.45e-04 |     -- |  3.01e+00 |  4.52e+00 |     -- |  1.13e+01 |  1.64e+01
 1786230 |  1.45e-04 |     -- |  3.01e+00 |  4.41e+00 |     -- |  1.11e+01 |  1.65e+01
 1790235 |  1.60e-04 |     -- |  3.09e+00 |  4.51e+00 |     -- |  1.15e+01 |  1.73e+01
 1794240 |  1.54e-04 |     -- |  3.55e+00 |  5.05e+00 |     -- |  1.14e+01 |  1.68e+01
 1798245 |  1.84e-04 |     -- |  3.27e+00 |  4.82e+00 |     -- |  1.18e+01 |  1.86e+01
 1802250 |  1.57e-04 |     -- |  3.39e+00 |  4.96e+00 |     -- |  1.14e+01 |  1.70e+01
 1806255 |  1.53e-04 |     -- |  2.91e+00 |  4.33e+00 |     -- |  1.16e+01 |  1.70e+01
 1810260 |  1.49e-04 |     -- |  4.39e+00 |  5.72e+00 |     -- |  1.12e+01 |  1.63e+01
 1814265 |  1.60e-04 |     -- |  2.76e+00 |  4.17e+00 |     -- |  1.14e+01 |  1.74e+01
 1818270 |  1.36e-04 |     -- |  3.08e+00 |  4.52e+00 |     -- |  1.10e+01 |  1.59e+01
 1822275 |  1.35e-04 |     -- |  3.23e+00 |  4.66e+00 |     -- |  1.10e+01 |  1.58e+01
 1826280 |  1.25e-04 |     -- |  3.31e+00 |  4.76e+00 |     -- |  1.04e+01 |  1.51e+01
 1830285 |  1.35e-04 |     -- |  2.87e+00 |  4.39e+00 |     -- |  1.09e+01 |  1.58e+01
 1834290 |  1.35e-04 |     -- |  2.81e+00 |  4.28e+00 |     -- |  1.08e+01 |  1.59e+01
 1838295 |  1.30e-04 |     -- |  3.48e+00 |  4.93e+00 |     -- |  1.06e+01 |  1.54e+01
 1842300 |  2.34e-04 |     -- |  2.89e+00 |  4.41e+00 |     -- |  1.15e+01 |  2.12e+01
 1846305 |  1.46e-04 |     -- |  3.34e+00 |  4.84e+00 |     -- |  1.12e+01 |  1.64e+01
 1850310 |  1.65e-04 |     -- |  2.77e+00 |  4.28e+00 |     -- |  1.18e+01 |  1.77e+01
 1854315 |  1.37e-04 |     -- |  3.18e+00 |  4.57e+00 |     -- |  1.11e+01 |  1.59e+01
 1858320 |  1.32e-04 |     -- |  3.40e+00 |  4.81e+00 |     -- |  1.09e+01 |  1.55e+01
 1862325 |  1.44e-04 |     -- |  2.78e+00 |  4.30e+00 |     -- |  1.13e+01 |  1.64e+01
 1866330 |  1.53e-04 |     -- |  3.07e+00 |  4.47e+00 |     -- |  1.14e+01 |  1.69e+01
 1870335 |  1.53e-04 |     -- |  3.26e+00 |  4.79e+00 |     -- |  1.15e+01 |  1.68e+01
 1874340 |  1.53e-04 |     -- |  2.91e+00 |  4.46e+00 |     -- |  1.16e+01 |  1.69e+01
 1878345 |  1.72e-04 |     -- |  3.16e+00 |  4.67e+00 |     -- |  1.17e+01 |  1.79e+01
 1882350 |  1.37e-04 |     -- |  3.37e+00 |  5.01e+00 |     -- |  1.10e+01 |  1.58e+01
 1886355 |  1.67e-04 |     -- |  3.41e+00 |  4.86e+00 |     -- |  1.19e+01 |  1.76e+01
 1890360 |  1.59e-04 |     -- |  3.04e+00 |  4.59e+00 |     -- |  1.17e+01 |  1.72e+01
 1894365 |  1.55e-04 |     -- |  3.41e+00 |  4.92e+00 |     -- |  1.16e+01 |  1.69e+01
 1898370 |  1.70e-04 |     -- |  3.48e+00 |  5.07e+00 |     -- |  1.22e+01 |  1.77e+01
 1902375 |  1.69e-04 |     -- |  3.56e+00 |  4.78e+00 |     -- |  1.23e+01 |  1.77e+01
 1906380 |  1.85e-04 |     -- |  4.21e+00 |  6.00e+00 |     -- |  1.27e+01 |  1.83e+01
 1910385 |  2.04e-04 |     -- |  3.50e+00 |  5.08e+00 |     -- |  1.32e+01 |  1.95e+01
 1914390 |  1.81e-04 |     -- |  4.49e+00 |  6.25e+00 |     -- |  1.24e+01 |  1.80e+01
 1918395 |  1.69e-04 |     -- |  3.69e+00 |  5.12e+00 |     -- |  1.22e+01 |  1.77e+01
 1922400 |  1.66e-04 |     -- |  3.64e+00 |  5.27e+00 |     -- |  1.21e+01 |  1.74e+01
 1926405 |  2.15e-04 |     -- |  4.69e+00 |  6.26e+00 |     -- |  1.37e+01 |  1.97e+01
 1930410 |  2.10e-04 |     -- |  4.11e+00 |  5.62e+00 |     -- |  1.32e+01 |  1.97e+01
